datetime,training_steps,num_games_received,num_transitions_received,replay_size,policy_loss,value_loss,total_loss,learning_rate,batch_time,wdl_loss,plies_loss
2026-02-13 17:00:58,46900,417410,6511596,100000,2.4874,0.1017,3.2174,0.0001,3.0061,0.7287,0.1308
2026-02-13 17:10:56,47000,418300,6525480,100000,2.4836,0.0993,3.2012,0.0001,3.045,0.716,0.1531
2026-02-13 17:20:59,47100,419190,6539364,100000,2.4589,0.1084,3.1861,0.0001,2.8988,0.7259,0.1323
2026-02-13 17:31:28,47200,420080,6553248,100000,2.4948,0.0882,3.2264,0.0001,2.9034,0.7304,0.1124
2026-02-13 17:41:22,47300,420970,6567132,100000,2.5072,0.0842,3.2387,0.0001,2.7114,0.7307,0.0775
2026-02-13 17:51:31,47400,421860,6581016,100000,2.5412,0.1002,3.271,0.0001,2.8699,0.7292,0.0621
2026-02-13 18:01:48,47500,422750,6594900,100000,2.4926,0.0997,3.2202,0.0001,2.8357,0.7264,0.1262
2026-02-13 18:12:07,47600,423640,6608784,100000,2.5411,0.1001,3.2729,0.0001,2.8135,0.731,0.0865
2026-02-13 18:22:24,47700,424530,6622668,100000,2.5155,0.0992,3.2414,0.0001,2.835,0.725,0.0861
2026-02-13 18:32:39,47800,425420,6636552,100000,2.5375,0.0989,3.2678,0.0001,2.834,0.7294,0.0934
2026-02-13 18:42:38,47900,426310,6650436,100000,2.4651,0.1009,3.1895,0.0001,2.8742,0.7233,0.1074
2026-02-13 18:52:45,48000,427200,6664320,100000,2.4866,0.0927,3.2085,0.0001,2.9381,0.7211,0.0809
2026-02-13 19:03:06,48100,428090,6678204,100000,2.5047,0.0939,3.2256,0.0001,2.8543,0.7198,0.1083
2026-02-13 19:13:12,48200,428980,6692088,100000,2.4531,0.1028,3.1729,0.0001,2.7716,0.7186,0.1197
2026-02-13 19:23:33,48300,429870,6705972,100000,2.4861,0.1,3.2056,0.0001,2.6296,0.7184,0.1136
2026-02-13 19:33:36,48400,430760,6719856,100000,2.5142,0.0941,3.2398,0.0001,2.9285,0.7246,0.0963
2026-02-13 19:43:36,48500,431650,6733740,100000,2.475,0.0956,3.2072,0.0001,2.8954,0.7313,0.0939
2026-02-13 19:53:58,48600,432540,6747624,100000,2.5084,0.1016,3.2313,0.0001,2.7942,0.7223,0.0602
2026-02-13 20:03:56,48700,433430,6761508,100000,2.5073,0.0969,3.225,0.0001,2.5968,0.7167,0.0989
2026-02-13 20:14:18,48800,434320,6775392,100000,2.5224,0.0949,3.2494,0.0001,2.7715,0.7261,0.0908
2026-02-13 20:24:30,48900,435210,6789276,100000,2.4914,0.0978,3.2139,0.0001,2.619,0.7218,0.0695
2026-02-13 20:34:37,49000,436100,6803160,100000,2.4571,0.101,3.181,0.0001,2.7412,0.723,0.088
2026-02-13 20:44:59,49100,436990,6817044,100000,2.4587,0.1058,3.1826,0.0001,2.7107,0.7228,0.1065
2026-02-13 20:54:58,49200,437880,6830928,100000,2.4782,0.0985,3.2059,0.0001,2.8769,0.7266,0.1111
2026-02-13 21:05:02,49300,438770,6844812,100000,2.4222,0.0981,3.1421,0.0001,2.7579,0.7188,0.1182
2026-02-13 21:15:14,49400,439660,6858696,100000,2.4682,0.1018,3.1955,0.0001,2.6229,0.7259,0.1322
2026-02-13 21:25:41,49500,440550,6872580,100000,2.4764,0.0862,3.2045,0.0001,2.4463,0.727,0.1025
2026-02-13 21:35:52,49600,441440,6886464,100000,2.4758,0.0914,3.1888,0.0001,2.5552,0.7119,0.1046
2026-02-13 21:46:00,49700,442330,6900348,100000,2.4003,0.0953,3.1173,0.0001,2.8637,0.716,0.1065
2026-02-13 21:56:17,49800,443220,6914232,100000,2.4174,0.0937,3.1346,0.0001,2.8278,0.7165,0.0714
2026-02-13 22:06:21,49900,444110,6928116,100000,2.4448,0.0885,3.1665,0.0001,2.7277,0.7205,0.1093
2026-02-13 22:16:21,50000,445000,6942000,100000,2.4507,0.0945,3.1715,0.0001,2.8731,0.7199,0.0953
