datetime,training_steps,num_games_received,num_transitions_received,replay_size,policy_loss,value_loss,total_loss,learning_rate,batch_time,wdl_loss,plies_loss
2026-02-01 18:21:22,40500,352341,5523015,100000,2.2203,0.6718,2.893,1e-05,2.5978,0.6718,0.0939
2026-02-01 18:27:00,40600,353324,5536930,100000,2.2743,0.6737,2.9489,1e-05,4.2,0.6737,0.0901
2026-02-01 18:32:34,40700,354312,5550854,100000,2.1409,0.6565,2.7981,1e-05,3.6084,0.6565,0.0789
2026-02-01 18:38:07,40800,355298,5564753,100000,2.1418,0.6742,2.8168,1e-05,3.2994,0.6742,0.0729
2026-02-01 18:43:49,40900,356309,5579041,100000,2.1594,0.6927,2.8528,1e-05,2.9972,0.6927,0.0755
2026-02-01 18:49:17,41000,357276,5592701,100000,2.3487,0.671,3.021,1e-05,2.4119,0.671,0.1272
2026-02-01 18:54:30,41100,358185,5605602,100000,2.1979,0.6755,2.8746,1e-05,2.8913,0.6755,0.1163
2026-02-01 19:00:09,41200,359182,5619713,100000,2.1633,0.6824,2.8464,1e-05,4.0891,0.6824,0.0727
2026-02-01 19:05:38,41300,360168,5633506,100000,2.0097,0.6565,2.6672,1e-05,2.7921,0.6565,0.1005
2026-02-01 19:11:04,41400,361141,5647142,100000,2.1904,0.6534,2.8448,1e-05,2.5845,0.6534,0.098
2026-02-01 19:16:22,41500,362080,5660386,100000,1.9794,0.6682,2.6493,1e-05,2.3017,0.6682,0.1707
2026-02-01 19:21:51,41600,363064,5674133,100000,2.0962,0.6657,2.7628,1e-05,2.9952,0.6657,0.0853
2026-02-01 19:27:11,41700,364012,5687481,100000,2.1744,0.6719,2.8473,1e-05,2.6111,0.6719,0.1006
2026-02-01 19:32:43,41800,364998,5701332,100000,2.1155,0.6648,2.7812,1e-05,2.2957,0.6648,0.0887
2026-02-01 19:38:12,41900,365973,5715142,100000,2.2088,0.651,2.8606,1e-05,2.8109,0.651,0.081
2026-02-01 19:43:32,42000,366911,5728441,100000,2.2309,0.6606,2.8933,1e-05,2.7004,0.6606,0.1813
2026-02-01 19:49:15,42100,367915,5742671,100000,2.1688,0.6664,2.8361,1e-05,3.3153,0.6664,0.0873
2026-02-01 19:54:38,42200,368876,5756103,100000,2.2215,0.674,2.8966,1e-05,3.8929,0.674,0.1172
2026-02-01 19:59:51,42300,369796,5769142,100000,2.1393,0.7012,2.8417,1e-05,3.0871,0.7012,0.1199
2026-02-01 20:05:21,42400,370775,5782916,100000,2.2485,0.6827,2.9328,1e-05,2.211,0.6827,0.1585
2026-02-01 20:10:44,42500,371738,5796370,100000,2.1738,0.6705,2.845,1e-05,3.0782,0.6705,0.0739
2026-02-01 20:16:17,42600,372713,5810130,100000,2.1981,0.6701,2.869,1e-05,4.8996,0.6701,0.0743
2026-02-01 20:21:51,42700,373705,5824102,100000,2.14,0.6668,2.8077,1e-05,3.989,0.6668,0.0867
2026-02-01 20:27:17,42800,374675,5837750,100000,2.1034,0.6707,2.7754,1e-05,4.1894,0.6707,0.1251
2026-02-01 20:32:45,42900,375639,5851410,100000,2.2964,0.6851,2.9825,1e-05,3.1169,0.6851,0.0963
2026-02-01 20:38:17,43000,376616,5865236,100000,2.1409,0.6539,2.7956,1e-05,2.6033,0.6539,0.0837
2026-02-01 20:43:56,43100,377617,5879264,100000,2.192,0.6673,2.8599,1e-05,2.9788,0.6673,0.0737
2026-02-01 20:49:24,43200,378584,5892956,100000,2.133,0.6628,2.7966,1e-05,2.2153,0.6628,0.0769
2026-02-01 20:54:58,43300,379576,5906869,100000,2.1403,0.6863,2.8274,1e-05,4.0251,0.6863,0.0814
2026-02-01 21:00:27,43400,380541,5920537,100000,2.2019,0.6568,2.8595,1e-05,2.8818,0.6568,0.0786
2026-02-01 21:06:11,43500,381571,5934938,100000,2.0989,0.665,2.7647,1e-05,3.2103,0.665,0.0798
2026-02-01 21:11:47,43600,382554,5948809,100000,2.12,0.6724,2.7932,1e-05,4.1085,0.6724,0.0814
2026-02-01 21:17:13,43700,383512,5962386,100000,2.1664,0.6719,2.8389,1e-05,3.6223,0.6719,0.0673
2026-02-01 21:22:46,43800,384501,5976294,100000,2.1534,0.6458,2.8001,1e-05,3.9974,0.6458,0.093
2026-02-01 21:28:14,43900,385476,5989952,100000,2.0964,0.6858,2.783,1e-05,3.0112,0.6858,0.0831
2026-02-01 21:34:01,44000,386495,6004443,100000,2.2274,0.6859,2.9142,1e-05,3.9971,0.6859,0.086
2026-02-01 21:39:31,44100,387461,6018072,100000,2.2735,0.6755,2.9501,1e-05,2.5965,0.6755,0.1066
2026-02-01 21:45:07,44200,388465,6032128,100000,2.1033,0.6814,2.7857,1e-05,2.4976,0.6814,0.0969
2026-02-01 21:50:43,44300,389468,6046229,100000,2.14,0.656,2.7974,1e-05,2.8069,0.656,0.1416
2026-02-01 21:56:20,44400,390460,6060282,100000,2.071,0.6673,2.739,1e-05,3.8079,0.6673,0.0769
2026-02-01 22:01:54,44500,391450,6074170,100000,2.0724,0.6651,2.7386,1e-05,2.3033,0.6651,0.1162
2026-02-01 22:07:32,44600,392451,6088221,100000,2.1711,0.6702,2.8421,1e-05,3.2089,0.6702,0.0799
2026-02-01 22:13:02,44700,393419,6101903,100000,2.02,0.6657,2.6879,1e-05,2.0989,0.6657,0.2089
2026-02-01 22:18:16,44800,394352,6115047,100000,2.2385,0.6777,2.917,1e-05,3.299,0.6777,0.085
2026-02-01 22:23:29,44900,395268,6128040,100000,2.0722,0.6696,2.743,1e-05,2.3087,0.6696,0.1283
2026-02-01 22:28:47,45000,396205,6141297,100000,2.1612,0.684,2.8464,1e-05,3.6002,0.684,0.1246
2026-02-01 22:34:16,45100,397160,6154797,100000,2.0449,0.6664,2.7129,1e-05,2.7904,0.6664,0.1583
2026-02-01 22:39:41,45200,398117,6168369,100000,2.1407,0.6693,2.8111,1e-05,4.1141,0.6693,0.1019
2026-02-01 22:45:17,45300,399112,6182336,100000,2.0451,0.6898,2.7361,1e-05,2.3119,0.6898,0.117
2026-02-01 22:50:45,45400,400085,6196060,100000,2.1115,0.6473,2.7599,1e-05,2.4027,0.6473,0.0983
2026-02-01 22:56:07,45500,401036,6209479,100000,2.131,0.6784,2.8102,1e-05,3.7159,0.6784,0.0794
2026-02-01 23:01:24,45600,401952,6222539,100000,2.2184,0.6756,2.8948,1e-05,2.796,0.6756,0.0793
2026-02-01 23:07:01,45700,402959,6236628,100000,2.0167,0.6573,2.6749,1e-05,3.2037,0.6573,0.0865
2026-02-01 23:12:41,45800,403964,6250879,100000,2.1045,0.6699,2.7754,1e-05,4.4002,0.6699,0.1043
2026-02-01 23:18:23,45900,404971,6265028,100000,2.1164,0.6773,2.7944,1e-05,4.0041,0.6773,0.0667
2026-02-01 23:23:57,46000,405955,6279005,100000,2.1305,0.6741,2.8055,1e-05,3.7079,0.6741,0.0855
2026-02-01 23:29:41,46100,406970,6293350,100000,2.1903,0.678,2.8692,1e-05,2.6902,0.678,0.1024
2026-02-01 23:35:29,46200,408002,6307856,100000,2.0848,0.6731,2.7588,1e-05,3.0785,0.6731,0.0825
2026-02-01 23:41:07,46300,409007,6322005,100000,2.2546,0.677,2.9324,1e-05,2.5129,0.677,0.0777
2026-02-01 23:46:49,46400,410010,6336194,100000,2.1929,0.6995,2.8932,1e-05,3.2171,0.6995,0.089
2026-02-01 23:52:34,46500,411025,6350593,100000,2.2135,0.6919,2.9064,1e-05,3.7842,0.6919,0.0949
2026-02-01 23:58:04,46600,411993,6364311,100000,2.1629,0.6737,2.8375,1e-05,2.985,0.6737,0.0862
2026-02-02 00:03:40,46700,412981,6378284,100000,1.9202,0.6618,2.5837,1e-05,3.1736,0.6618,0.1701
2026-02-02 00:09:22,46800,414003,6392622,100000,2.0216,0.6655,2.6878,1e-05,3.9004,0.6655,0.0826
2026-02-02 00:14:51,46900,414972,6406237,100000,2.2162,0.6923,2.9093,1e-05,2.6981,0.6923,0.0811
2026-02-02 00:20:17,47000,415938,6419910,100000,2.1008,0.6738,2.7755,1e-05,4.3013,0.6738,0.0912
2026-02-02 00:26:05,47100,416943,6434257,100000,2.1615,0.6833,2.8459,1e-05,2.311,0.6833,0.1076
2026-02-02 00:31:34,47200,417917,6448036,100000,2.1547,0.6639,2.8195,1e-05,2.4159,0.6639,0.0798
2026-02-02 00:37:08,47300,418896,6461975,100000,2.1327,0.6596,2.7932,1e-05,3.2969,0.6596,0.0996
2026-02-02 00:42:42,47400,419874,6475856,100000,2.1027,0.6735,2.777,1e-05,4.2824,0.6735,0.0764
2026-02-02 00:48:25,47500,420879,6490134,100000,2.1128,0.6786,2.7927,1e-05,2.8886,0.6786,0.1323
2026-02-02 00:53:53,47600,421843,6503712,100000,2.2084,0.6679,2.8773,1e-05,3.5919,0.6679,0.0934
2026-02-02 00:59:19,47700,422811,6517299,100000,2.1457,0.6476,2.7946,1e-05,3.1054,0.6476,0.1377
2026-02-02 01:05:01,47800,423828,6531588,100000,2.1525,0.6677,2.8211,1e-05,2.6199,0.6677,0.0946
2026-02-02 01:10:37,47900,424818,6545552,100000,2.0192,0.6263,2.6464,1e-05,3.1907,0.6263,0.0887
2026-02-02 01:16:08,48000,425792,6559362,100000,2.0721,0.6518,2.7256,1e-05,5.2027,0.6518,0.1707
2026-02-02 01:21:50,48100,426793,6573511,100000,2.1586,0.672,2.8317,1e-05,2.8883,0.672,0.111
2026-02-02 01:27:16,48200,427744,6587058,100000,2.198,0.6684,2.8673,1e-05,2.5901,0.6684,0.0928
2026-02-02 01:32:36,48300,428681,6600394,100000,2.0373,0.6555,2.6935,1e-05,3.2999,0.6555,0.0701
2026-02-02 01:38:12,48400,429676,6614430,100000,2.0452,0.6768,2.7232,1e-05,3.0975,0.6768,0.1194
2026-02-02 01:43:40,48500,430633,6628067,100000,2.069,0.6484,2.7184,1e-05,2.4955,0.6484,0.0965
2026-02-02 01:48:58,48600,431556,6641190,100000,2.081,0.7112,2.7932,1e-05,3.8027,0.7112,0.1114
2026-02-02 01:54:28,48700,432529,6654966,100000,2.0302,0.6644,2.6953,1e-05,3.9121,0.6644,0.0749
2026-02-02 01:59:45,48800,433466,6668143,100000,2.1632,0.6797,2.8439,1e-05,3.6908,0.6797,0.0926
2026-02-02 02:05:24,48900,434458,6682231,100000,2.3347,0.6676,3.0042,1e-05,4.4896,0.6676,0.1932
2026-02-02 02:10:49,49000,435425,6695797,100000,2.0925,0.6697,2.7631,1e-05,3.0884,0.6697,0.0927
2026-02-02 02:16:31,49100,436433,6710008,100000,2.0596,0.6807,2.7414,1e-05,3.7905,0.6807,0.1034
2026-02-02 02:22:01,49200,437415,6723806,100000,2.2835,0.6709,2.9555,1e-05,2.0898,0.6709,0.1168
2026-02-02 02:27:22,49300,438357,6737146,100000,2.0533,0.6605,2.7147,1e-05,3.4034,0.6605,0.0863
2026-02-02 02:32:56,49400,439349,6751075,100000,2.1982,0.6412,2.8408,1e-05,3.2067,0.6412,0.1439
2026-02-02 02:38:35,49500,440353,6765229,100000,2.244,0.6831,2.9281,1e-05,3.5864,0.6831,0.0954
2026-02-02 02:44:17,49600,441343,6779354,100000,2.1691,0.6856,2.8555,1e-05,3.6837,0.6856,0.0749
2026-02-02 02:49:49,49700,442322,6793200,100000,2.2116,0.6639,2.8763,1e-05,2.2134,0.6639,0.0713
2026-02-02 02:55:12,49800,443270,6806616,100000,2.2315,0.6863,2.9187,1e-05,3.6849,0.6863,0.082
2026-02-02 03:00:38,49900,444217,6820170,100000,2.0251,0.6676,2.6934,1e-05,2.6942,0.6676,0.0683
2026-02-02 03:06:08,50000,445184,6833862,100000,2.0638,0.683,2.7481,1e-05,2.677,0.683,0.1374
